[(0, (0.005, 10)),
 (999, (0.145, 48)),
 (1000, (0.145, 50)),
 (1001, (0.145, 52)),
 (1002, (0.145, 54)),
 (1003, (0.145, 56)),
 (1004, (0.145, 58)),
 (1005, (0.145, 60)),
 (1006, (0.145, 62)),
 (1007, (0.145, 64)),
 (1008, (0.145, 66)),
 (1009, (0.145, 68)),
 (1010, (0.145, 70)),
 (1011, (0.145, 72)),
 (1012, (0.145, 74)),
 (1013, (0.145, 76)),
 (1014, (0.145, 78)),
 (1015, (0.15, 10)),
 (1016, (0.15, 12)),
 (1017, (0.15, 14)),
 (1018, (0.15, 16)),
 (1019, (0.15, 18)),
 (1020, (0.15, 20)),
 (1021, (0.15, 22)),
 (1022, (0.15, 24)),
 (1023, (0.15, 26)),
 (1024, (0.15, 28)),
 (1025, (0.15, 30)),
 (1026, (0.15, 32)),
 (1027, (0.15, 34)),
 (1028, (0.15, 36)),
 (1029, (0.15, 38)),
 (1030, (0.15, 40)),
 (1031, (0.15, 42)),
 (1032, (0.15, 44)),
 (1033, (0.15, 46)),
 (1034, (0.15, 48)),
 (1035, (0.15, 50)),
 (1036, (0.15, 52)),
 (1037, (0.15, 54)),
 (1038, (0.15, 56)),
 (1039, (0.15, 58)),
 (1040, (0.15, 60)),
 (1041, (0.15, 62)),
 (1042, (0.15, 64)),
 (1043, (0.15, 66)),
 (1044, (0.15, 68)),
 (1045, (0.15, 70)),
 (1046, (0.15, 72)),
 (1047, (0.15, 74)),
 (1048, (0.15, 76)),
 (1049, (0.15, 78)),
 (1050, (0.155, 10)),
 (1051, (0.155, 12)),
 (1052, (0.155, 14)),
 (1053, (0.155, 16)),
 (1054, (0.155, 18)),
 (1055, (0.155, 20)),
 (1056, (0.155, 22)),
 (1057, (0.155, 24)),
 (1058, (0.155, 26)),
 (1059, (0.155, 28)),
 (1060, (0.155, 30)),
 (1061, (0.155, 32)),
 (1062, (0.155, 34)),
 (1063, (0.155, 36)),
 (1064, (0.155, 38)),
 (1065, (0.155, 40)),
 (1066, (0.155, 42)),
 (1067, (0.155, 44)),
 (1068, (0.155, 46)),
 (1069, (0.155, 48)),
 (1070, (0.155, 50)),
 (1071, (0.155, 52)),
 (1072, (0.155, 54)),
 (1073, (0.155, 56)),
 (1074, (0.155, 58)),
 (1075, (0.155, 60)),
 (1076, (0.155, 62)),
 (1077, (0.155, 64)),
 (1078, (0.155, 66)),
 (1079, (0.155, 68)),
 (1080, (0.155, 70)),
 (1081, (0.155, 72)),
 (1082, (0.155, 74)),
 (1083, (0.155, 76)),
 (1084, (0.155, 78)),
 (1085, (0.16, 10)),
 (1086, (0.16, 12)),
 (1087, (0.16, 14)),
 (1088, (0.16, 16)),
 (1089, (0.16, 18)),
 (1090, (0.16, 20)),
 (1091, (0.16, 22)),
 (1092, (0.16, 24)),
 (1093, (0.16, 26)),
 (1094, (0.16, 28)),
 (1095, (0.16, 30)),
 (1096, (0.16, 32)),
 (1097, (0.16, 34)),
 (1098, (0.16, 36)),
 (1099, (0.16, 38)),
 (1100, (0.16, 40)),
 (1101, (0.16, 42)),
 (1102, (0.16, 44)),
 (1103, (0.16, 46)),
 (1104, (0.16, 48)),
 (1105, (0.16, 50)),
 (1106, (0.16, 52)),
 (1107, (0.16, 54)),
 (1108, (0.16, 56)),
 (1109, (0.16, 58)),
 (1110, (0.16, 60)),
 (1111, (0.16, 62)),
 (1112, (0.16, 64)),
 (1113, (0.16, 66)),
 (1114, (0.16, 68)),
 (1115, (0.16, 70)),
 (1116, (0.16, 72)),
 (1117, (0.16, 74)),
 (1118, (0.16, 76)),
 (1119, (0.16, 78)),
 (1120, (0.165, 10)),
 (1121, (0.165, 12)),
 (1122, (0.165, 14)),
 (1123, (0.165, 16)),
 (1124, (0.165, 18)),
 (1125, (0.165, 20)),
 (1126, (0.165, 22)),
 (1127, (0.165, 24)),
 (1128, (0.165, 26)),
 (1129, (0.165, 28)),
 (1130, (0.165, 30)),
 (1131, (0.165, 32)),
 (1132, (0.165, 34)),
 (1133, (0.165, 36)),
 (1134, (0.165, 38)),
 (1135, (0.165, 40)),
 (1136, (0.165, 42)),
 (1137, (0.165, 44)),
 (1138, (0.165, 46)),
 (1139, (0.165, 48)),
 (1140, (0.165, 50)),
 (1141, (0.165, 52)),
 (1142, (0.165, 54)),
 (1143, (0.165, 56)),
 (1144, (0.165, 58)),
 (1145, (0.165, 60)),
 (1146, (0.165, 62)),
 (1147, (0.165, 64)),
 (1148, (0.165, 66)),
 (1149, (0.165, 68)),
 (1150, (0.165, 70)),
 (1151, (0.165, 72)),
 (1152, (0.165, 74)),
 (1153, (0.165, 76)),
 (1154, (0.165, 78)),
 (1155, (0.17, 10)),
 (1156, (0.17, 12)),
 (1157, (0.17, 14)),
 (1158, (0.17, 16)),
 (1159, (0.17, 18)),
 (1160, (0.17, 20)),
 (1161, (0.17, 22)),
 (1162, (0.17, 24)),
 (1163, (0.17, 26)),
 (1164, (0.17, 28)),
 (1165, (0.17, 30)),
 (1166, (0.17, 32)),
 (1167, (0.17, 34)),
 (1168, (0.17, 36)),
 (1169, (0.17, 38)),
 (1170, (0.17, 40)),
 (1171, (0.17, 42)),
 (1172, (0.17, 44)),
 (1173, (0.17, 46)),
 (1174, (0.17, 48)),
 (1175, (0.17, 50)),
 (1176, (0.17, 52)),
 (1177, (0.17, 54)),
 (1178, (0.17, 56)),
 (1179, (0.17, 58)),
 (1180, (0.17, 60)),
 (1181, (0.17, 62)),
 (1182, (0.17, 64)),
 (1183, (0.17, 66)),
 (1184, (0.17, 68)),
 (1185, (0.17, 70)),
 (1186, (0.17, 72)),
 (1187, (0.17, 74)),
 (1188, (0.17, 76)),
 (1189, (0.17, 78)),
 (1190, (0.175, 10)),
 (1191, (0.175, 12)),
 (1192, (0.175, 14)),
 (1193, (0.175, 16)),
 (1194, (0.175, 18)),
 (1195, (0.175, 20)),
 (1196, (0.175, 22)),
 (1197, (0.175, 24)),
 (1198, (0.175, 26)),
 (1199, (0.175, 28)),
 (1200, (0.175, 30)),
 (1201, (0.175, 32)),
 (1202, (0.175, 34)),
 (1203, (0.175, 36)),
 (1204, (0.175, 38)),
 (1205, (0.175, 40)),
 (1206, (0.175, 42)),
 (1207, (0.175, 44)),
 (1208, (0.175, 46)),
 (1209, (0.175, 48)),
 (1210, (0.175, 50)),
 (1211, (0.175, 52)),
 (1212, (0.175, 54)),
 (1213, (0.175, 56)),
 (1214, (0.175, 58)),
 (1215, (0.175, 60)),
 (1216, (0.175, 62)),
 (1217, (0.175, 64)),
 (1218, (0.175, 66)),
 (1219, (0.175, 68)),
 (1220, (0.175, 70)),
 (1221, (0.175, 72)),
 (1222, (0.175, 74)),
 (1223, (0.175, 76)),
 (1224, (0.175, 78)),
 (1225, (0.18, 10)),
 (1226, (0.18, 12)),
 (1227, (0.18, 14)),
 (1228, (0.18, 16)),
 (1229, (0.18, 18)),
 (1230, (0.18, 20)),
 (1231, (0.18, 22)),
 (1232, (0.18, 24)),
 (1233, (0.18, 26)),
 (1234, (0.18, 28)),
 (1235, (0.18, 30)),
 (1236, (0.18, 32)),
 (1237, (0.18, 34)),
 (1238, (0.18, 36)),
 (1239, (0.18, 38)),
 (1240, (0.18, 40)),
 (1241, (0.18, 42)),
 (1242, (0.18, 44)),
 (1243, (0.18, 46)),
 (1244, (0.18, 48)),
 (1245, (0.18, 50)),
 (1246, (0.18, 52)),
 (1247, (0.18, 54)),
 (1248, (0.18, 56)),
 (1249, (0.18, 58)),
 (1250, (0.18, 60)),
 (1251, (0.18, 62)),
 (1252, (0.18, 64)),
 (1253, (0.18, 66)),
 (1254, (0.18, 68)),
 (1255, (0.18, 70)),
 (1256, (0.18, 72)),
 (1257, (0.18, 74)),
 (1258, (0.18, 76)),
 (1259, (0.18, 78)),
 (1260, (0.185, 10)),
 (1261, (0.185, 12)),
 (1262, (0.185, 14)),
 (1263, (0.185, 16)),
 (1264, (0.185, 18)),
 (1265, (0.185, 20)),
 (1266, (0.185, 22)),
 (1267, (0.185, 24)),
 (1268, (0.185, 26)),
 (1269, (0.185, 28)),
 (1270, (0.185, 30)),
 (1271, (0.185, 32)),
 (1272, (0.185, 34)),
 (1273, (0.185, 36)),
 (1274, (0.185, 38)),
 (1275, (0.185, 40)),
 (1276, (0.185, 42)),
 (1277, (0.185, 44)),
 (1278, (0.185, 46)),
 (1279, (0.185, 48)),
 (1280, (0.185, 50)),
 (1281, (0.185, 52)),
 (1282, (0.185, 54)),
 (1283, (0.185, 56)),
 (1284, (0.185, 58)),
 (1285, (0.185, 60)),
 (1286, (0.185, 62)),
 (1287, (0.185, 64)),
 (1288, (0.185, 66)),
 (1289, (0.185, 68)),
 (1290, (0.185, 70)),
 (1291, (0.185, 72)),
 (1292, (0.185, 74)),
 (1293, (0.185, 76)),
 (1294, (0.185, 78)),
 (1295, (0.19, 10)),
 (1296, (0.19, 12)),
 (1297, (0.19, 14)),
 (1298, (0.19, 16)),
 (1299, (0.19, 18)),
 (1300, (0.19, 20)),
 (1301, (0.19, 22)),
 (1302, (0.19, 24)),
 (1303, (0.19, 26)),
 (1304, (0.19, 28)),
 (1305, (0.19, 30)),
 (1306, (0.19, 32)),
 (1307, (0.19, 34)),
 (1308, (0.19, 36)),
 (1309, (0.19, 38)),
 (1310, (0.19, 40)),
 (1311, (0.19, 42)),
 (1312, (0.19, 44)),
 (1313, (0.19, 46)),
 (1314, (0.19, 48)),
 (1315, (0.19, 50)),
 (1316, (0.19, 52)),
 (1317, (0.19, 54)),
 (1318, (0.19, 56)),
 (1319, (0.19, 58)),
 (1320, (0.19, 60)),
 (1321, (0.19, 62)),
 (1322, (0.19, 64)),
 (1323, (0.19, 66)),
 (1324, (0.19, 68)),
 (1325, (0.19, 70)),
 (1326, (0.19, 72)),
 (1327, (0.19, 74)),
 (1328, (0.19, 76)),
 (1329, (0.19, 78)),
 (1330, (0.195, 10)),
 (1331, (0.195, 12)),
 (1332, (0.195, 14)),
 (1333, (0.195, 16)),
 (1334, (0.195, 18)),
 (1335, (0.195, 20)),
 (1336, (0.195, 22)),
 (1337, (0.195, 24)),
 (1338, (0.195, 26)),
 (1339, (0.195, 28)),
 (1340, (0.195, 30)),
 (1341, (0.195, 32)),
 (1342, (0.195, 34)),
 (1343, (0.195, 36)),
 (1344, (0.195, 38)),
 (1345, (0.195, 40)),
 (1346, (0.195, 42)),
 (1347, (0.195, 44)),
 (1348, (0.195, 46)),
 (1349, (0.195, 48)),
 (1350, (0.195, 50)),
 (1351, (0.195, 52)),
 (1352, (0.195, 54)),
 (1353, (0.195, 56)),
 (1354, (0.195, 58)),
 (1355, (0.195, 60)),
 (1356, (0.195, 62)),
 (1357, (0.195, 64)),
 (1358, (0.195, 66)),
 (1359, (0.195, 68)),
 (1360, (0.195, 70)),
 (1361, (0.195, 72)),
 (1362, (0.195, 74)),
 (1363, (0.195, 76)),
 (1364, (0.195, 78)),
 (1365, (0.2, 10)),
 (1366, (0.2, 12)),
 (1367, (0.2, 14)),
 (1368, (0.2, 16)),
 (1369, (0.2, 18)),
 (1370, (0.2, 20)),
 (1371, (0.2, 22)),
 (1372, (0.2, 24)),
 (1373, (0.2, 26)),
 (1374, (0.2, 28)),
 (1375, (0.2, 30)),
 (1376, (0.2, 32)),
 (1377, (0.2, 34)),
 (1378, (0.2, 36)),
 (1379, (0.2, 38)),
 (1380, (0.2, 40)),
 (1381, (0.2, 42)),
 (1382, (0.2, 44)),
 (1383, (0.2, 46)),
 (1384, (0.2, 48)),
 (1385, (0.2, 50)),
 (1386, (0.2, 52)),
 (1387, (0.2, 54)),
 (1388, (0.2, 56)),
 (1389, (0.2, 58)),
 (1390, (0.2, 60)),
 (1391, (0.2, 62)),
 (1392, (0.2, 64)),
 (1393, (0.2, 66)),
 (1394, (0.2, 68)),
 (1395, (0.2, 70)),
 (1396, (0.2, 72)),
 (1397, (0.2, 74)),
 (1398, (0.2, 76)),
 (1399, (0.2, 78)),
 (1400, (0.205, 10)),
 (1401, (0.205, 12)),
 (1402, (0.205, 14)),
 (1403, (0.205, 16)),
 (1404, (0.205, 18)),
 (1405, (0.205, 20)),
 (1406, (0.205, 22)),
 (1407, (0.205, 24)),
 (1408, (0.205, 26)),
 (1409, (0.205, 28)),
 (1410, (0.205, 30)),
 (1411, (0.205, 32)),
 (1412, (0.205, 34)),
 (1413, (0.205, 36)),
 (1414, (0.205, 38)),
 (1415, (0.205, 40)),
 (1416, (0.205, 42)),
 (1417, (0.205, 44)),
 (1418, (0.205, 46)),
 (1419, (0.205, 48)),
 (1420, (0.205, 50)),
 (1421, (0.205, 52)),
 (1422, (0.205, 54)),
 (1423, (0.205, 56)),
 (1424, (0.205, 58)),
 (1425, (0.205, 60)),
 (1426, (0.205, 62)),
 (1427, (0.205, 64)),
 (1428, (0.205, 66)),
 (1429, (0.205, 68)),
 (1430, (0.205, 70)),
 (1431, (0.205, 72)),
 (1432, (0.205, 74)),
 (1433, (0.205, 76)),
 (1434, (0.205, 78)),
 (1435, (0.21, 10)),
 (1436, (0.21, 12)),
 (1437, (0.21, 14)),
 (1438, (0.21, 16)),
 (1439, (0.21, 18)),
 (1440, (0.21, 20)),
 (1441, (0.21, 22)),
 (1442, (0.21, 24)),
 (1443, (0.21, 26)),
 (1444, (0.21, 28)),
 (1445, (0.21, 30)),
 (1446, (0.21, 32)),
 (1447, (0.21, 34)),
 (1448, (0.21, 36)),
 (1449, (0.21, 38)),
 (1450, (0.21, 40)),
 (1451, (0.21, 42)),
 (1452, (0.21, 44)),
 (1453, (0.21, 46)),
 (1454, (0.21, 48)),
 (1455, (0.21, 50)),
 (1456, (0.21, 52)),
 (1457, (0.21, 54)),
 (1458, (0.21, 56)),
 (1459, (0.21, 58)),
 (1460, (0.21, 60)),
 (1461, (0.21, 62)),
 (1462, (0.21, 64)),
 (1463, (0.21, 66)),
 (1464, (0.21, 68)),
 (1465, (0.21, 70)),
 (1466, (0.21, 72)),
 (1467, (0.21, 74)),
 (1468, (0.21, 76)),
 (1469, (0.21, 78)),
 (1470, (0.215, 10)),
 (1471, (0.215, 12)),
 (1472, (0.215, 14)),
 (1473, (0.215, 16)),
 (1474, (0.215, 18)),
 (1475, (0.215, 20)),
 (1476, (0.215, 22)),
 (1477, (0.215, 24)),
 (1478, (0.215, 26)),
 (1479, (0.215, 28)),
 (1480, (0.215, 30)),
 (1481, (0.215, 32)),
 (1482, (0.215, 34)),
 (1483, (0.215, 36)),
 (1484, (0.215, 38)),
 (1485, (0.215, 40)),
 (1486, (0.215, 42)),
 (1487, (0.215, 44)),
 (1488, (0.215, 46)),
 (1489, (0.215, 48)),
 (1490, (0.215, 50)),
 (1491, (0.215, 52)),
 (1492, (0.215, 54)),
 (1493, (0.215, 56)),
 (1494, (0.215, 58)),
 (1495, (0.215, 60)),
 (1496, (0.215, 62)),
 (1497, (0.215, 64)),
 (1498, (0.215, 66)),
 (1499, (0.215, 68)),
 (1500, (0.215, 70)),
 (1501, (0.215, 72)),
 (1502, (0.215, 74)),
 (1503, (0.215, 76)),
 (1504, (0.215, 78)),
 (1505, (0.22, 10)),
 (1506, (0.22, 12)),
 (1507, (0.22, 14)),
 (1508, (0.22, 16)),
 (1509, (0.22, 18)),
 (1510, (0.22, 20)),
 (1511, (0.22, 22)),
 (1512, (0.22, 24)),
 (1513, (0.22, 26)),
 (1514, (0.22, 28)),
 (1515, (0.22, 30)),
 (1516, (0.22, 32)),
 (1517, (0.22, 34)),
 (1518, (0.22, 36)),
 (1519, (0.22, 38)),
 (1520, (0.22, 40)),
 (1521, (0.22, 42)),
 (1522, (0.22, 44)),
 (1523, (0.22, 46)),
 (1524, (0.22, 48)),
 (1525, (0.22, 50)),
 (1526, (0.22, 52)),
 (1527, (0.22, 54)),
 (1528, (0.22, 56)),
 (1529, (0.22, 58)),
 (1530, (0.22, 60)),
 (1531, (0.22, 62)),
 (1532, (0.22, 64)),
 (1533, (0.22, 66)),
 (1534, (0.22, 68)),
 (1535, (0.22, 70)),
 (1536, (0.22, 72)),
 (1537, (0.22, 74)),
 (1538, (0.22, 76)),
 (1539, (0.22, 78)),
 (1540, (0.225, 10)),
 (1541, (0.225, 12)),
 (1542, (0.225, 14)),
 (1543, (0.225, 16)),
 (1544, (0.225, 18)),
 (1545, (0.225, 20)),
 (1546, (0.225, 22)),
 (1547, (0.225, 24)),
 (1548, (0.225, 26)),
 (1549, (0.225, 28)),
 (1550, (0.225, 30)),
 (1551, (0.225, 32)),
 (1552, (0.225, 34)),
 (1553, (0.225, 36)),
 (1554, (0.225, 38)),
 (1555, (0.225, 40)),
 (1556, (0.225, 42)),
 (1557, (0.225, 44)),
 (1558, (0.225, 46)),
 (1559, (0.225, 48)),
 (1560, (0.225, 50)),
 (1561, (0.225, 52)),
 (1562, (0.225, 54)),
 (1563, (0.225, 56)),
 (1564, (0.225, 58)),
 (1565, (0.225, 60)),
 (1566, (0.225, 62)),
 (1567, (0.225, 64)),
 (1568, (0.225, 66)),
 (1569, (0.225, 68)),
 (1570, (0.225, 70)),
 (1571, (0.225, 72)),
 (1572, (0.225, 74)),
 (1573, (0.225, 76)),
 (1574, (0.225, 78)),
 (1575, (0.23, 10)),
 (1576, (0.23, 12)),
 (1577, (0.23, 14)),
 (1578, (0.23, 16)),
 (1579, (0.23, 18)),
 (1580, (0.23, 20)),
 (1581, (0.23, 22)),
 (1582, (0.23, 24)),
 (1583, (0.23, 26)),
 (1584, (0.23, 28)),
 (1585, (0.23, 30)),
 (1586, (0.23, 32)),
 (1587, (0.23, 34)),
 (1588, (0.23, 36)),
 (1589, (0.23, 38)),
 (1590, (0.23, 40)),
 (1591, (0.23, 42)),
 (1592, (0.23, 44)),
 (1593, (0.23, 46)),
 (1594, (0.23, 48)),
 (1595, (0.23, 50)),
 (1596, (0.23, 52)),
 (1597, (0.23, 54)),
 (1598, (0.23, 56)),
 (1599, (0.23, 58)),
 (1600, (0.23, 60)),
 (1601, (0.23, 62)),
 (1602, (0.23, 64)),
 (1603, (0.23, 66)),
 (1604, (0.23, 68)),
 (1605, (0.23, 70)),
 (1606, (0.23, 72)),
 (1607, (0.23, 74)),
 (1608, (0.23, 76)),
 (1609, (0.23, 78)),
 (1610, (0.235, 10)),
 (1611, (0.235, 12)),
 (1612, (0.235, 14)),
 (1613, (0.235, 16)),
 (1614, (0.235, 18)),
 (1615, (0.235, 20)),
 (1616, (0.235, 22)),
 (1617, (0.235, 24)),
 (1618, (0.235, 26)),
 (1619, (0.235, 28)),
 (1620, (0.235, 30)),
 (1621, (0.235, 32)),
 (1622, (0.235, 34)),
 (1623, (0.235, 36)),
 (1624, (0.235, 38)),
 (1625, (0.235, 40)),
 (1626, (0.235, 42)),
 (1627, (0.235, 44)),
 (1628, (0.235, 46)),
 (1629, (0.235, 48)),
 (1630, (0.235, 50)),
 (1631, (0.235, 52)),
 (1632, (0.235, 54)),
 (1633, (0.235, 56)),
 (1634, (0.235, 58)),
 (1635, (0.235, 60)),
 (1636, (0.235, 62)),
 (1637, (0.235, 64)),
 (1638, (0.235, 66)),
 (1639, (0.235, 68)),
 (1640, (0.235, 70)),
 (1641, (0.235, 72)),
 (1642, (0.235, 74)),
 (1643, (0.235, 76)),
 (1644, (0.235, 78)),
 (1645, (0.24, 10)),
 (1646, (0.24, 12)),
 (1647, (0.24, 14)),
 (1648, (0.24, 16)),
 (1649, (0.24, 18)),
 (1650, (0.24, 20)),
 (1651, (0.24, 22)),
 (1652, (0.24, 24)),
 (1653, (0.24, 26)),
 (1654, (0.24, 28)),
 (1655, (0.24, 30)),
 (1656, (0.24, 32)),
 (1657, (0.24, 34)),
 (1658, (0.24, 36)),
 (1659, (0.24, 38)),
 (1660, (0.24, 40)),
 (1661, (0.24, 42)),
 (1662, (0.24, 44)),
 (1663, (0.24, 46)),
 (1664, (0.24, 48)),
 (1665, (0.24, 50)),
 (1666, (0.24, 52)),
 (1667, (0.24, 54)),
 (1668, (0.24, 56)),
 (1669, (0.24, 58)),
 (1670, (0.24, 60)),
 (1671, (0.24, 62)),
 (1672, (0.24, 64)),
 (1673, (0.24, 66)),
 (1674, (0.24, 68)),
 (1675, (0.24, 70)),
 (1676, (0.24, 72)),
 (1677, (0.24, 74)),
 (1678, (0.24, 76)),
 (1679, (0.24, 78)),
 (1680, (0.245, 10)),
 (1681, (0.245, 12)),
 (1682, (0.245, 14)),
 (1683, (0.245, 16)),
 (1684, (0.245, 18)),
 (1685, (0.245, 20)),
 (1686, (0.245, 22)),
 (1687, (0.245, 24)),
 (1688, (0.245, 26)),
 (1689, (0.245, 28)),
 (1690, (0.245, 30)),
 (1691, (0.245, 32)),
 (1692, (0.245, 34)),
 (1693, (0.245, 36)),
 (1694, (0.245, 38)),
 (1695, (0.245, 40)),
 (1696, (0.245, 42)),
 (1697, (0.245, 44)),
 (1698, (0.245, 46)),
 (1699, (0.245, 48)),
 (1700, (0.245, 50)),
 (1701, (0.245, 52)),
 (1702, (0.245, 54)),
 (1703, (0.245, 56)),
 (1704, (0.245, 58)),
 (1705, (0.245, 60)),
 (1706, (0.245, 62)),
 (1707, (0.245, 64)),
 (1708, (0.245, 66)),
 (1709, (0.245, 68)),
 (1710, (0.245, 70)),
 (1711, (0.245, 72)),
 (1712, (0.245, 74)),
 (1713, (0.245, 76)),
 (1714, (0.245, 78)),
 (1715, (0.25, 10)),
 (1716, (0.25, 12)),
 (1717, (0.25, 14)),
 (1718, (0.25, 16)),
 (1719, (0.25, 18)),
 (1720, (0.25, 20)),
 (1721, (0.25, 22)),
 (1722, (0.25, 24)),
 (1723, (0.25, 26)),
 (1724, (0.25, 28)),
 (1725, (0.25, 30)),
 (1726, (0.25, 32)),
 (1727, (0.25, 34)),
 (1728, (0.25, 36)),
 (1729, (0.25, 38)),
 (1730, (0.25, 40)),
 (1731, (0.25, 42)),
 (1732, (0.25, 44)),
 (1733, (0.25, 46)),
 (1734, (0.25, 48)),
 (1735, (0.25, 50)),
 (1736, (0.25, 52)),
 (1737, (0.25, 54)),
 (1738, (0.25, 56)),
 (1739, (0.25, 58)),
 (1740, (0.25, 60)),
 (1741, (0.25, 62)),
 (1742, (0.25, 64)),
 (1743, (0.25, 66)),
 (1744, (0.25, 68)),
 (1745, (0.25, 70)),
 (1746, (0.25, 72)),
 (1747, (0.25, 74)),
 (1748, (0.25, 76)),
 (1749, (0.25, 78)),
 (1750, (0.255, 10)),
 (1751, (0.255, 12)),
 (1752, (0.255, 14)),
 (1753, (0.255, 16)),
 (1754, (0.255, 18)),
 (1755, (0.255, 20)),
 (1756, (0.255, 22)),
 (1757, (0.255, 24)),
 (1758, (0.255, 26)),
 (1759, (0.255, 28)),
 (1760, (0.255, 30)),
 (1761, (0.255, 32)),
 (1762, (0.255, 34)),
 (1763, (0.255, 36)),
 (1764, (0.255, 38)),
 (1765, (0.255, 40)),
 (1766, (0.255, 42)),
 (1767, (0.255, 44)),
 (1768, (0.255, 46)),
 (1769, (0.255, 48)),
 (1770, (0.255, 50)),
 (1771, (0.255, 52)),
 (1772, (0.255, 54)),
 (1773, (0.255, 56)),
 (1774, (0.255, 58)),
 (1775, (0.255, 60)),
 (1776, (0.255, 62)),
 (1777, (0.255, 64)),
 (1778, (0.255, 66)),
 (1779, (0.255, 68)),
 (1780, (0.255, 70)),
 (1781, (0.255, 72)),
 (1782, (0.255, 74)),
 (1783, (0.255, 76)),
 (1784, (0.255, 78)),
 (1785, (0.26, 10)),
 (1786, (0.26, 12)),
 (1787, (0.26, 14)),
 (1788, (0.26, 16)),
 (1789, (0.26, 18)),
 (1790, (0.26, 20)),
 (1791, (0.26, 22)),
 (1792, (0.26, 24)),
 (1793, (0.26, 26)),
 (1794, (0.26, 28)),
 (1795, (0.26, 30)),
 (1796, (0.26, 32)),
 (1797, (0.26, 34)),
 (1798, (0.26, 36)),
 (1799, (0.26, 38)),
 (1800, (0.26, 40)),
 (1801, (0.26, 42)),
 (1802, (0.26, 44)),
 (1803, (0.26, 46)),
 (1804, (0.26, 48)),
 (1805, (0.26, 50)),
 (1806, (0.26, 52)),
 (1807, (0.26, 54)),
 (1808, (0.26, 56)),
 (1809, (0.26, 58)),
 (1810, (0.26, 60)),
 (1811, (0.26, 62)),
 (1812, (0.26, 64)),
 (1813, (0.26, 66)),
 (1814, (0.26, 68)),
 (1815, (0.26, 70)),
 (1816, (0.26, 72)),
 (1817, (0.26, 74)),
 (1818, (0.26, 76)),
 (1819, (0.26, 78)),
 (1820, (0.265, 10)),
 (1821, (0.265, 12)),
 (1822, (0.265, 14)),
 (1823, (0.265, 16)),
 (1824, (0.265, 18)),
 (1825, (0.265, 20)),
 (1826, (0.265, 22)),
 (1827, (0.265, 24)),
 (1828, (0.265, 26)),
 (1829, (0.265, 28)),
 (1830, (0.265, 30)),
 (1831, (0.265, 32)),
 (1832, (0.265, 34)),
 (1833, (0.265, 36)),
 (1834, (0.265, 38)),
 (1835, (0.265, 40)),
 (1836, (0.265, 42)),
 (1837, (0.265, 44)),
 (1838, (0.265, 46)),
 (1839, (0.265, 48)),
 (1840, (0.265, 50)),
 (1841, (0.265, 52)),
 (1842, (0.265, 54)),
 (1843, (0.265, 56)),
 (1844, (0.265, 58)),
 (1845, (0.265, 60)),
 (1846, (0.265, 62)),
 (1847, (0.265, 64)),
 (1848, (0.265, 66)),
 (1849, (0.265, 68)),
 (1850, (0.265, 70)),
 (1851, (0.265, 72)),
 (1852, (0.265, 74)),
 (1853, (0.265, 76)),
 (1854, (0.265, 78)),
 (1855, (0.27, 10)),
 (1856, (0.27, 12)),
 (1857, (0.27, 14)),
 (1858, (0.27, 16)),
 (1859, (0.27, 18)),
 (1860, (0.27, 20)),
 (1861, (0.27, 22)),
 (1862, (0.27, 24)),
 (1863, (0.27, 26)),
 (1864, (0.27, 28)),
 (1865, (0.27, 30)),
 (1866, (0.27, 32)),
 (1867, (0.27, 34)),
 (1868, (0.27, 36)),
 (1869, (0.27, 38)),
 (1870, (0.27, 40)),
 (1871, (0.27, 42)),
 (1872, (0.27, 44)),
 (1873, (0.27, 46)),
 (1874, (0.27, 48)),
 (1875, (0.27, 50)),
 (1876, (0.27, 52)),
 (1877, (0.27, 54)),
 (1878, (0.27, 56)),
 (1879, (0.27, 58)),
 (1880, (0.27, 60)),
 (1881, (0.27, 62)),
 (1882, (0.27, 64)),
 (1883, (0.27, 66)),
 (1884, (0.27, 68)),
 (1885, (0.27, 70)),
 (1886, (0.27, 72)),
 (1887, (0.27, 74)),
 (1888, (0.27, 76)),
 (1889, (0.27, 78)),
 (1890, (0.275, 10)),
 (1891, (0.275, 12)),
 (1892, (0.275, 14)),
 (1893, (0.275, 16)),
 (1894, (0.275, 18)),
 (1895, (0.275, 20)),
 (1896, (0.275, 22)),
 (1897, (0.275, 24)),
 (1898, (0.275, 26)),
 (1899, (0.275, 28)),
 (1900, (0.275, 30)),
 (1901, (0.275, 32)),
 (1902, (0.275, 34)),
 (1903, (0.275, 36)),
 (1904, (0.275, 38)),
 (1905, (0.275, 40)),
 (1906, (0.275, 42)),
 (1907, (0.275, 44)),
 (1908, (0.275, 46)),
 (1909, (0.275, 48)),
 (1910, (0.275, 50)),
 (1911, (0.275, 52)),
 (1912, (0.275, 54)),
 (1913, (0.275, 56)),
 (1914, (0.275, 58)),
 (1915, (0.275, 60)),
 (1916, (0.275, 62)),
 (1917, (0.275, 64)),
 (1918, (0.275, 66)),
 (1919, (0.275, 68)),
 (1920, (0.275, 70)),
 (1921, (0.275, 72)),
 (1922, (0.275, 74)),
 (1923, (0.275, 76)),
 (1924, (0.275, 78)),
 (1925, (0.28, 10)),
 (1926, (0.28, 12)),
 (1927, (0.28, 14)),
 (1928, (0.28, 16)),
 (1929, (0.28, 18)),
 (1930, (0.28, 20)),
